"row_id","service_id","entity_type","donor_name","canonical_name","donor_path","surface","route_or_entry","source_trace","status"
"dsh-census-0214","dsh","surface_component","StoreCardPremium.tsx","packages::surfaces::src::dsh::components::StoreCardPremium","packages/surfaces/src/dsh/components/StoreCardPremium.tsx","DSH_SHARED","","packages/surfaces/src/dsh/components/StoreCardPremium.tsx","observed"
"dsh-census-0215","dsh","surface_data_adapter","dshHomeApi.ts","packages::surfaces::src::dsh::data::dshHomeApi","packages/surfaces/src/dsh/data/dshHomeApi.ts","DSH_SHARED","","packages/surfaces/src/dsh/data/dshHomeApi.ts","observed"
"dsh-census-0216","dsh","surface_data_adapter","dshHomeRepository.ts","packages::surfaces::src::dsh::data::dshHomeRepository","packages/surfaces/src/dsh/data/dshHomeRepository.ts","DSH_SHARED","","packages/surfaces/src/dsh/data/dshHomeRepository.ts","observed"
"dsh-census-0217","dsh","surface_data_adapter","dshHomeSeed.ts","packages::surfaces::src::dsh::data::dshHomeSeed","packages/surfaces/src/dsh/data/dshHomeSeed.ts","DSH_SHARED","","packages/surfaces/src/dsh/data/dshHomeSeed.ts","observed"
"dsh-census-0218","dsh","surface_data_adapter","dshHomeTypes.ts","packages::surfaces::src::dsh::data::dshHomeTypes","packages/surfaces/src/dsh/data/dshHomeTypes.ts","DSH_SHARED","","packages/surfaces/src/dsh/data/dshHomeTypes.ts","observed"
"dsh-census-0219","dsh","surface_shared_file","deliveryModes.ts","packages::surfaces::src::dsh::deliveryModes","packages/surfaces/src/dsh/deliveryModes.ts","DSH_SHARED","","packages/surfaces/src/dsh/deliveryModes.ts","observed"
"dsh-census-0220","dsh","surface_shared_screen","DshBannersList.tsx","packages::surfaces::src::dsh::DshBannersList","packages/surfaces/src/dsh/DshBannersList.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshBannersList.tsx","observed"
"dsh-census-0221","dsh","surface_shared_screen","DshCartPrice.tsx","packages::surfaces::src::dsh::DshCartPrice","packages/surfaces/src/dsh/DshCartPrice.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshCartPrice.tsx","observed"
"dsh-census-0222","dsh","surface_shared_screen","DshCategoriesList.tsx","packages::surfaces::src::dsh::DshCategoriesList","packages/surfaces/src/dsh/DshCategoriesList.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshCategoriesList.tsx","observed"
"dsh-census-0223","dsh","surface_shared_file","dshCategoriesSeed.ts","packages::surfaces::src::dsh::dshCategoriesSeed","packages/surfaces/src/dsh/dshCategoriesSeed.ts","DSH_SHARED","","packages/surfaces/src/dsh/dshCategoriesSeed.ts","observed"
"dsh-census-0224","dsh","surface_shared_screen","DshCategoryDetail.tsx","packages::surfaces::src::dsh::DshCategoryDetail","packages/surfaces/src/dsh/DshCategoryDetail.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshCategoryDetail.tsx","observed"
"dsh-census-0225","dsh","surface_shared_screen","DshCheckoutPaymentMethodSelect.tsx","packages::surfaces::src::dsh::DshCheckoutPaymentMethodSelect","packages/surfaces/src/dsh/DshCheckoutPaymentMethodSelect.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshCheckoutPaymentMethodSelect.tsx","observed"
"dsh-census-0226","dsh","surface_shared_screen","DshCustomerPreferencesDetail.tsx","packages::surfaces::src::dsh::DshCustomerPreferencesDetail","packages/surfaces/src/dsh/DshCustomerPreferencesDetail.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshCustomerPreferencesDetail.tsx","observed"
"dsh-census-0227","dsh","surface_shared_screen","DshCustomerProfileDetail.tsx","packages::surfaces::src::dsh::DshCustomerProfileDetail","packages/surfaces/src/dsh/DshCustomerProfileDetail.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshCustomerProfileDetail.tsx","observed"
"dsh-census-0228","dsh","surface_shared_screen","DshCustomerProfileUpdate.tsx","packages::surfaces::src::dsh::DshCustomerProfileUpdate","packages/surfaces/src/dsh/DshCustomerProfileUpdate.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshCustomerProfileUpdate.tsx","observed"
"dsh-census-0229","dsh","surface_shared_screen","DshPartnerOrdersList.tsx","packages::surfaces::src::dsh::DshPartnerOrdersList","packages/surfaces/src/dsh/DshPartnerOrdersList.tsx","DSH_SHARED","","packages/surfaces/src/dsh/DshPartnerOrdersList.tsx","observed"
"dsh-census-0230","dsh","surface_type_support","expo-location.d.ts","packages::surfaces::src::dsh::expo-location.d","packages/surfaces/src/dsh/expo-location.d.ts","DSH_SHARED","","packages/surfaces/src/dsh/expo-location.d.ts","observed"
"dsh-census-0231","dsh","surface_fixture","captainEarningsHistory.ts","packages::surfaces::src::dsh::fixtures::captainEarningsHistory","packages/surfaces/src/dsh/fixtures/captainEarningsHistory.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/captainEarningsHistory.ts","observed"
"dsh-census-0232","dsh","surface_fixture","captainFinancialReports.ts","packages::surfaces::src::dsh::fixtures::captainFinancialReports","packages/surfaces/src/dsh/fixtures/captainFinancialReports.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/captainFinancialReports.ts","observed"
"dsh-census-0233","dsh","surface_fixture","captainOrderDetails.ts","packages::surfaces::src::dsh::fixtures::captainOrderDetails","packages/surfaces/src/dsh/fixtures/captainOrderDetails.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/captainOrderDetails.ts","observed"
"dsh-census-0234","dsh","surface_fixture","captainOrders.ts","packages::surfaces::src::dsh::fixtures::captainOrders","packages/surfaces/src/dsh/fixtures/captainOrders.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/captainOrders.ts","observed"
"dsh-census-0235","dsh","surface_fixture","captainPayments.ts","packages::surfaces::src::dsh::fixtures::captainPayments","packages/surfaces/src/dsh/fixtures/captainPayments.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/captainPayments.ts","observed"
"dsh-census-0236","dsh","surface_fixture","captainSettlements.ts","packages::surfaces::src::dsh::fixtures::captainSettlements","packages/surfaces/src/dsh/fixtures/captainSettlements.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/captainSettlements.ts","observed"
"dsh-census-0237","dsh","surface_fixture","captainTierInfo.ts","packages::surfaces::src::dsh::fixtures::captainTierInfo","packages/surfaces/src/dsh/fixtures/captainTierInfo.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/captainTierInfo.ts","observed"
"dsh-census-0238","dsh","surface_fixture","captainWallet.ts","packages::surfaces::src::dsh::fixtures::captainWallet","packages/surfaces/src/dsh/fixtures/captainWallet.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/captainWallet.ts","observed"
"dsh-census-0239","dsh","surface_fixture","categoryGet.ts","packages::surfaces::src::dsh::fixtures::categoryGet","packages/surfaces/src/dsh/fixtures/categoryGet.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/categoryGet.ts","observed"
"dsh-census-0240","dsh","surface_fixture","chatSend.ts","packages::surfaces::src::dsh::fixtures::chatSend","packages/surfaces/src/dsh/fixtures/chatSend.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/chatSend.ts","observed"
"dsh-census-0241","dsh","surface_fixture","checkoutGate.ts","packages::surfaces::src::dsh::fixtures::checkoutGate","packages/surfaces/src/dsh/fixtures/checkoutGate.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/checkoutGate.ts","observed"
"dsh-census-0242","dsh","surface_fixture","favoritesList.ts","packages::surfaces::src::dsh::fixtures::favoritesList","packages/surfaces/src/dsh/fixtures/favoritesList.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/favoritesList.ts","observed"
"dsh-census-0243","dsh","surface_fixture","gasRefill.ts","packages::surfaces::src::dsh::fixtures::gasRefill","packages/surfaces/src/dsh/fixtures/gasRefill.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/gasRefill.ts","observed"
"dsh-census-0244","dsh","surface_fixture","home.ts","packages::surfaces::src::dsh::fixtures::home","packages/surfaces/src/dsh/fixtures/home.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/home.ts","observed"
"dsh-census-0245","dsh","surface_fixture","orderCancel.ts","packages::surfaces::src::dsh::fixtures::orderCancel","packages/surfaces/src/dsh/fixtures/orderCancel.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/orderCancel.ts","observed"
"dsh-census-0246","dsh","surface_fixture","orderGet.ts","packages::surfaces::src::dsh::fixtures::orderGet","packages/surfaces/src/dsh/fixtures/orderGet.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/orderGet.ts","observed"
"dsh-census-0247","dsh","surface_fixture","partnerStaff.ts","packages::surfaces::src::dsh::fixtures::partnerStaff","packages/surfaces/src/dsh/fixtures/partnerStaff.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/partnerStaff.ts","observed"
"dsh-census-0248","dsh","surface_fixture","partnerZoneSet.ts","packages::surfaces::src::dsh::fixtures::partnerZoneSet","packages/surfaces/src/dsh/fixtures/partnerZoneSet.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/partnerZoneSet.ts","observed"
"dsh-census-0249","dsh","surface_fixture","reviewsList.ts","packages::surfaces::src::dsh::fixtures::reviewsList","packages/surfaces/src/dsh/fixtures/reviewsList.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/reviewsList.ts","observed"
"dsh-census-0250","dsh","surface_fixture","search.ts","packages::surfaces::src::dsh::fixtures::search","packages/surfaces/src/dsh/fixtures/search.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/search.ts","observed"
"dsh-census-0251","dsh","surface_fixture","storeGet.ts","packages::surfaces::src::dsh::fixtures::storeGet","packages/surfaces/src/dsh/fixtures/storeGet.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/storeGet.ts","observed"
"dsh-census-0252","dsh","surface_fixture","subscriptionSync.ts","packages::surfaces::src::dsh::fixtures::subscriptionSync","packages/surfaces/src/dsh/fixtures/subscriptionSync.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/subscriptionSync.ts","observed"
"dsh-census-0253","dsh","surface_fixture","zoneSet.ts","packages::surfaces::src::dsh::fixtures::zoneSet","packages/surfaces/src/dsh/fixtures/zoneSet.ts","DSH_SHARED","","packages/surfaces/src/dsh/fixtures/zoneSet.ts","observed"
"dsh-census-0254","dsh","surface_shared_file","getDshCategoryIconUrl.ts","packages::surfaces::src::dsh::getDshCategoryIconUrl","packages/surfaces/src/dsh/getDshCategoryIconUrl.ts","DSH_SHARED","","packages/surfaces/src/dsh/getDshCategoryIconUrl.ts","observed"
"dsh-census-0255","dsh","surface_hook","index.ts","packages::surfaces::src::dsh::hooks::index","packages/surfaces/src/dsh/hooks/index.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/index.ts","observed"
"dsh-census-0256","dsh","surface_hook","useCaptainEarningsHistory.ts","packages::surfaces::src::dsh::hooks::useCaptainEarningsHistory","packages/surfaces/src/dsh/hooks/useCaptainEarningsHistory.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useCaptainEarningsHistory.ts","observed"
"dsh-census-0257","dsh","surface_hook","useCaptainFinancialReports.ts","packages::surfaces::src::dsh::hooks::useCaptainFinancialReports","packages/surfaces/src/dsh/hooks/useCaptainFinancialReports.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useCaptainFinancialReports.ts","observed"
"dsh-census-0258","dsh","surface_hook","useCaptainOrderDetails.ts","packages::surfaces::src::dsh::hooks::useCaptainOrderDetails","packages/surfaces/src/dsh/hooks/useCaptainOrderDetails.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useCaptainOrderDetails.ts","observed"
"dsh-census-0259","dsh","surface_hook","useCaptainOrders.ts","packages::surfaces::src::dsh::hooks::useCaptainOrders","packages/surfaces/src/dsh/hooks/useCaptainOrders.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useCaptainOrders.ts","observed"
"dsh-census-0260","dsh","surface_hook","useCaptainPayments.ts","packages::surfaces::src::dsh::hooks::useCaptainPayments","packages/surfaces/src/dsh/hooks/useCaptainPayments.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useCaptainPayments.ts","observed"
"dsh-census-0261","dsh","surface_hook","useCaptainSettlements.ts","packages::surfaces::src::dsh::hooks::useCaptainSettlements","packages/surfaces/src/dsh/hooks/useCaptainSettlements.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useCaptainSettlements.ts","observed"
"dsh-census-0262","dsh","surface_hook","useCaptainTierInfo.ts","packages::surfaces::src::dsh::hooks::useCaptainTierInfo","packages/surfaces/src/dsh/hooks/useCaptainTierInfo.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useCaptainTierInfo.ts","observed"
"dsh-census-0263","dsh","surface_hook","useCaptainWallet.ts","packages::surfaces::src::dsh::hooks::useCaptainWallet","packages/surfaces/src/dsh/hooks/useCaptainWallet.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useCaptainWallet.ts","observed"
"dsh-census-0264","dsh","surface_hook","useDshCategoryGet.ts","packages::surfaces::src::dsh::hooks::useDshCategoryGet","packages/surfaces/src/dsh/hooks/useDshCategoryGet.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshCategoryGet.ts","observed"
"dsh-census-0265","dsh","surface_hook","useDshChatSend.ts","packages::surfaces::src::dsh::hooks::useDshChatSend","packages/surfaces/src/dsh/hooks/useDshChatSend.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshChatSend.ts","observed"
"dsh-census-0266","dsh","surface_hook","useDshCheckoutGate.ts","packages::surfaces::src::dsh::hooks::useDshCheckoutGate","packages/surfaces/src/dsh/hooks/useDshCheckoutGate.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshCheckoutGate.ts","observed"
"dsh-census-0267","dsh","surface_hook","useDshFavoritesList.ts","packages::surfaces::src::dsh::hooks::useDshFavoritesList","packages/surfaces/src/dsh/hooks/useDshFavoritesList.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshFavoritesList.ts","observed"
"dsh-census-0268","dsh","surface_hook","useDshGasRefill.ts","packages::surfaces::src::dsh::hooks::useDshGasRefill","packages/surfaces/src/dsh/hooks/useDshGasRefill.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshGasRefill.ts","observed"
"dsh-census-0269","dsh","surface_hook","useDshHome.ts","packages::surfaces::src::dsh::hooks::useDshHome","packages/surfaces/src/dsh/hooks/useDshHome.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshHome.ts","observed"
"dsh-census-0270","dsh","surface_hook","useDshOrderCancel.ts","packages::surfaces::src::dsh::hooks::useDshOrderCancel","packages/surfaces/src/dsh/hooks/useDshOrderCancel.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshOrderCancel.ts","observed"
"dsh-census-0271","dsh","surface_hook","useDshOrderGet.ts","packages::surfaces::src::dsh::hooks::useDshOrderGet","packages/surfaces/src/dsh/hooks/useDshOrderGet.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshOrderGet.ts","observed"
"dsh-census-0272","dsh","surface_hook","useDshPartnerZoneSet.ts","packages::surfaces::src::dsh::hooks::useDshPartnerZoneSet","packages/surfaces/src/dsh/hooks/useDshPartnerZoneSet.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshPartnerZoneSet.ts","observed"
"dsh-census-0273","dsh","surface_hook","useDshReviewsList.ts","packages::surfaces::src::dsh::hooks::useDshReviewsList","packages/surfaces/src/dsh/hooks/useDshReviewsList.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshReviewsList.ts","observed"
"dsh-census-0274","dsh","surface_hook","useDshSearch.ts","packages::surfaces::src::dsh::hooks::useDshSearch","packages/surfaces/src/dsh/hooks/useDshSearch.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshSearch.ts","observed"
"dsh-census-0275","dsh","surface_hook","useDshStoreGet.ts","packages::surfaces::src::dsh::hooks::useDshStoreGet","packages/surfaces/src/dsh/hooks/useDshStoreGet.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshStoreGet.ts","observed"
"dsh-census-0276","dsh","surface_hook","useDshSubscriptionSync.ts","packages::surfaces::src::dsh::hooks::useDshSubscriptionSync","packages/surfaces/src/dsh/hooks/useDshSubscriptionSync.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshSubscriptionSync.ts","observed"
"dsh-census-0277","dsh","surface_hook","useDshZoneSet.ts","packages::surfaces::src::dsh::hooks::useDshZoneSet","packages/surfaces/src/dsh/hooks/useDshZoneSet.ts","DSH_SHARED","","packages/surfaces/src/dsh/hooks/useDshZoneSet.ts","observed"
"dsh-census-0278","dsh","surface_shared_file","index.ts","packages::surfaces::src::dsh::index","packages/surfaces/src/dsh/index.ts","DSH_SHARED","","packages/surfaces/src/dsh/index.ts","observed"
"dsh-census-0279","dsh","surface_shared_file","loadExpoLocation.ts","packages::surfaces::src::dsh::loadExpoLocation","packages/surfaces/src/dsh/loadExpoLocation.ts","DSH_SHARED","","packages/surfaces/src/dsh/loadExpoLocation.ts","observed"
"dsh-census-0280","dsh","surface_screen_support","DshOrdersCreateScreen.tsx","packages::surfaces::src::dsh::mobile::dsh::DshOrdersCreateScreen","packages/surfaces/src/dsh/mobile/dsh/DshOrdersCreateScreen.tsx","DSH_SHARED","screen:DshOrdersCreateScreen","packages/surfaces/src/dsh/mobile/dsh/DshOrdersCreateScreen.tsx","observed"
"dsh-census-0281","dsh","surface_screen_support","DshPartnerOrderAcceptAltScreen.tsx","packages::surfaces::src::dsh::mobile::dsh::DshPartnerOrderAcceptAltScreen","packages/surfaces/src/dsh/mobile/dsh/DshPartnerOrderAcceptAltScreen.tsx","DSH_SHARED","screen:DshPartnerOrderAcceptAltScreen","packages/surfaces/src/dsh/mobile/dsh/DshPartnerOrderAcceptAltScreen.tsx","observed"
"dsh-census-0282","dsh","surface_screen_support","DshPartnerOrderChatMessageCreateScreen.tsx","packages::surfaces::src::dsh::mobile::dsh::DshPartnerOrderChatMessageCreateScreen","packages/surfaces/src/dsh/mobile/dsh/DshPartnerOrderChatMessageCreateScreen.tsx","DSH_SHARED","screen:DshPartnerOrderChatMessageCreateScreen","packages/surfaces/src/dsh/mobile/dsh/DshPartnerOrderChatMessageCreateScreen.tsx","observed"
"dsh-census-0283","dsh","surface_screen_support","DshPartnerOrderChatMessagesListScreen.tsx","packages::surfaces::src::dsh::mobile::dsh::DshPartnerOrderChatMessagesListScreen","packages/surfaces/src/dsh/mobile/dsh/DshPartnerOrderChatMessagesListScreen.tsx","DSH_SHARED","screen:DshPartnerOrderChatMessagesListScreen","packages/surfaces/src/dsh/mobile/dsh/DshPartnerOrderChatMessagesListScreen.tsx","observed"
"dsh-census-0284","dsh","surface_screen_support","DshPartnerOrderChatReadAckScreen.tsx","packages::surfaces::src::dsh::mobile::dsh::DshPartnerOrderChatReadAckScreen","packages/surfaces/src/dsh/mobile/dsh/DshPartnerOrderChatReadAckScreen.tsx","DSH_SHARED","screen:DshPartnerOrderChatReadAckScreen","packages/surfaces/src/dsh/mobile/dsh/DshPartnerOrderChatReadAckScreen.tsx","observed"
"dsh-census-0285","dsh","surface_shared_file","index.ts","packages::surfaces::src::dsh::mobile::index","packages/surfaces/src/dsh/mobile/index.ts","DSH_SHARED","","packages/surfaces/src/dsh/mobile/index.ts","observed"
"dsh-census-0286","dsh","surface_shared_file","partnerStoreSwitcherFixtures.ts","packages::surfaces::src::dsh::partnerStoreSwitcherFixtures","packages/surfaces/src/dsh/partnerStoreSwitcherFixtures.ts","DSH_SHARED","","packages/surfaces/src/dsh/partnerStoreSwitcherFixtures.ts","observed"
"dsh-census-0287","dsh","surface_shared_file","types.ts","packages::surfaces::src::dsh::types","packages/surfaces/src/dsh/types.ts","DSH_SHARED","","packages/surfaces/src/dsh/types.ts","observed"
"dsh-census-0288","dsh","surface_doc","WHAT_TO_ADD.md","packages::surfaces::src::dsh::WHAT_TO_ADD","packages/surfaces/src/dsh/WHAT_TO_ADD.md","DSH_SHARED","","packages/surfaces/src/dsh/WHAT_TO_ADD.md","observed"
"dsh-census-0289","dsh","surface_shared_file","wrappers.ts","packages::surfaces::src::dsh::wrappers","packages/surfaces/src/dsh/wrappers.ts","DSH_SHARED","","packages/surfaces/src/dsh/wrappers.ts","observed"
"dsh-census-0290","dsh","mobile_route_map","captainRouteMap.tsx","packages::surfaces::src::mobile::app-captain::captainRouteMap","packages/surfaces/src/mobile/app-captain/captainRouteMap.tsx","APP_CAPTAIN","route-map:APP_CAPTAIN","packages/surfaces/src/mobile/app-captain/captainRouteMap.tsx","observed"
"dsh-census-0291","dsh","mobile_route_map","fieldRouteMap.tsx","packages::surfaces::src::mobile::app-field::fieldRouteMap","packages/surfaces/src/mobile/app-field/fieldRouteMap.tsx","APP_FIELD","route-map:APP_FIELD","packages/surfaces/src/mobile/app-field/fieldRouteMap.tsx","observed"
"dsh-census-0292","dsh","mobile_route_map","partnerRouteMap.tsx","packages::surfaces::src::mobile::app-partner::partnerRouteMap","packages/surfaces/src/mobile/app-partner/partnerRouteMap.tsx","APP_PARTNER","route-map:APP_PARTNER","packages/surfaces/src/mobile/app-partner/partnerRouteMap.tsx","observed"
"dsh-census-0293","dsh","mobile_route_map","routeMap.tsx","packages::surfaces::src::mobile::app-user::routeMap","packages/surfaces/src/mobile/app-user/routeMap.tsx","APP_USER","route-map:APP_USER","packages/surfaces/src/mobile/app-user/routeMap.tsx","observed"
"dsh-census-0294","dsh","web_surface_component","AdminDshStoreItemsListScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::AdminDshStoreItemsListScreen","packages/surfaces/src/web/mcpw/operations/dsh/AdminDshStoreItemsListScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/AdminDshStoreItemsListScreen.tsx","observed"
"dsh-census-0295","dsh","web_surface_component","DshCartItemAddScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::DshCartItemAddScreen","packages/surfaces/src/web/mcpw/operations/dsh/DshCartItemAddScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/DshCartItemAddScreen.tsx","observed"
"dsh-census-0296","dsh","web_surface_component","DshDeliveryReassignScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::DshDeliveryReassignScreen","packages/surfaces/src/web/mcpw/operations/dsh/DshDeliveryReassignScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/DshDeliveryReassignScreen.tsx","observed"
"dsh-census-0297","dsh","web_surface_component","DshOperationsHubSurface.tsx","packages::surfaces::src::web::mcpw::operations::dsh::DshOperationsHubSurface","packages/surfaces/src/web/mcpw/operations/dsh/DshOperationsHubSurface.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/DshOperationsHubSurface.tsx","observed"
"dsh-census-0298","dsh","web_surface_component","DshPeakModeScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::DshPeakModeScreen","packages/surfaces/src/web/mcpw/operations/dsh/DshPeakModeScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/DshPeakModeScreen.tsx","observed"
"dsh-census-0299","dsh","web_surface_component","DshZoneSetScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::DshZoneSetScreen","packages/surfaces/src/web/mcpw/operations/dsh/DshZoneSetScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/DshZoneSetScreen.tsx","observed"
"dsh-census-0300","dsh","web_surface_component","index.ts","packages::surfaces::src::web::mcpw::operations::dsh::index","packages/surfaces/src/web/mcpw/operations/dsh/index.ts","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/index.ts","observed"
"dsh-census-0301","dsh","web_surface_component","McpwArrivalBellSettingsScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::McpwArrivalBellSettingsScreen","packages/surfaces/src/web/mcpw/operations/dsh/McpwArrivalBellSettingsScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/McpwArrivalBellSettingsScreen.tsx","observed"
"dsh-census-0302","dsh","web_surface_component","McpwDshOperationsScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::McpwDshOperationsScreen","packages/surfaces/src/web/mcpw/operations/dsh/McpwDshOperationsScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/McpwDshOperationsScreen.tsx","observed"
"dsh-census-0303","dsh","web_surface_component","McpwDshOrderDetailScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::McpwDshOrderDetailScreen","packages/surfaces/src/web/mcpw/operations/dsh/McpwDshOrderDetailScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/McpwDshOrderDetailScreen.tsx","observed"
"dsh-census-0304","dsh","web_surface_component","McpwDshOrdersScreen.tsx","packages::surfaces::src::web::mcpw::operations::dsh::McpwDshOrdersScreen","packages/surfaces/src/web/mcpw/operations/dsh/McpwDshOrdersScreen.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/McpwDshOrdersScreen.tsx","observed"
"dsh-census-0305","dsh","web_surface_component","index.ts","packages::surfaces::src::web::mcpw::operations::dsh::shein-proxy::index","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/index.ts","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/index.ts","observed"
"dsh-census-0306","dsh","web_surface_component","shein-proxy-request-details.tsx","packages::surfaces::src::web::mcpw::operations::dsh::shein-proxy::shein-proxy-request-details","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-details.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-details.tsx","observed"
"dsh-census-0307","dsh","web_surface_component","shein-proxy-request-estimate-and-offer.tsx","packages::surfaces::src::web::mcpw::operations::dsh::shein-proxy::shein-proxy-request-estimate-and-offer","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-estimate-and-offer.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-estimate-and-offer.tsx","observed"
"dsh-census-0308","dsh","web_surface_component","shein-proxy-request-estimate.tsx","packages::surfaces::src::web::mcpw::operations::dsh::shein-proxy::shein-proxy-request-estimate","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-estimate.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-estimate.tsx","observed"
"dsh-census-0309","dsh","web_surface_component","shein-proxy-request-offer.tsx","packages::surfaces::src::web::mcpw::operations::dsh::shein-proxy::shein-proxy-request-offer","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-offer.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-offer.tsx","observed"
"dsh-census-0310","dsh","web_surface_component","shein-proxy-request-schedule.tsx","packages::surfaces::src::web::mcpw::operations::dsh::shein-proxy::shein-proxy-request-schedule","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-schedule.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-request-schedule.tsx","observed"
"dsh-census-0311","dsh","web_surface_component","shein-proxy-requests-list.tsx","packages::surfaces::src::web::mcpw::operations::dsh::shein-proxy::shein-proxy-requests-list","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-requests-list.tsx","MCPW","","packages/surfaces/src/web/mcpw/operations/dsh/shein-proxy/shein-proxy-requests-list.tsx","observed"
