"Source","Path","Relative","Surface","Operation","Extension","FileName","Exists","MatchReason","HasRawFetch","HasUiKitRef","HasAutoName"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_reassign_request\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_delivery_reassign_request\OP_SCREENS_MAP.csv","unknown","dsh_delivery_reassign_request",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_reassign_request\OP_SPEC.yaml","services\dsh\governance\operations\dsh_delivery_reassign_request\OP_SPEC.yaml","unknown","dsh_delivery_reassign_request",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_delivery_track_get\OP_ACCEPTANCE.md","unknown","dsh_delivery_track_get",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_delivery_track_get\OP_ACTIONS_CATALOG.csv","unknown","dsh_delivery_track_get",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_API_MAP.csv","services\dsh\governance\operations\dsh_delivery_track_get\OP_API_MAP.csv","unknown","dsh_delivery_track_get",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_delivery_track_get\OP_EVIDENCE_INDEX.json","unknown","dsh_delivery_track_get",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_GAPS.md","services\dsh\governance\operations\dsh_delivery_track_get\OP_GAPS.md","unknown","dsh_delivery_track_get",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_delivery_track_get\OP_MCPW_MAP.csv","unknown","dsh_delivery_track_get",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_delivery_track_get\OP_RBAC_ABAC.csv","unknown","dsh_delivery_track_get",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_delivery_track_get\OP_RUNTIME_VARS.csv","unknown","dsh_delivery_track_get",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_delivery_track_get\OP_SCREENS_MAP.csv","unknown","dsh_delivery_track_get",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_delivery_track_get\OP_SPEC.yaml","services\dsh\governance\operations\dsh_delivery_track_get\OP_SPEC.yaml","unknown","dsh_delivery_track_get",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_entitlements_get\OP_ACCEPTANCE.md","unknown","dsh_entitlements_get",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_entitlements_get\OP_ACTIONS_CATALOG.csv","unknown","dsh_entitlements_get",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_API_MAP.csv","services\dsh\governance\operations\dsh_entitlements_get\OP_API_MAP.csv","unknown","dsh_entitlements_get",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_entitlements_get\OP_EVIDENCE_INDEX.json","unknown","dsh_entitlements_get",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_GAPS.md","services\dsh\governance\operations\dsh_entitlements_get\OP_GAPS.md","unknown","dsh_entitlements_get",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_entitlements_get\OP_MCPW_MAP.csv","unknown","dsh_entitlements_get",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_entitlements_get\OP_RBAC_ABAC.csv","unknown","dsh_entitlements_get",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_entitlements_get\OP_RUNTIME_VARS.csv","unknown","dsh_entitlements_get",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_entitlements_get\OP_SCREENS_MAP.csv","unknown","dsh_entitlements_get",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_entitlements_get\OP_SPEC.yaml","services\dsh\governance\operations\dsh_entitlements_get\OP_SPEC.yaml","unknown","dsh_entitlements_get",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_estimate_create\OP_ACCEPTANCE.md","unknown","dsh_estimate_create",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_estimate_create\OP_ACTIONS_CATALOG.csv","unknown","dsh_estimate_create",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_API_MAP.csv","services\dsh\governance\operations\dsh_estimate_create\OP_API_MAP.csv","unknown","dsh_estimate_create",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_estimate_create\OP_EVIDENCE_INDEX.json","unknown","dsh_estimate_create",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_GAPS.md","services\dsh\governance\operations\dsh_estimate_create\OP_GAPS.md","unknown","dsh_estimate_create",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_estimate_create\OP_MCPW_MAP.csv","unknown","dsh_estimate_create",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_estimate_create\OP_RBAC_ABAC.csv","unknown","dsh_estimate_create",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_estimate_create\OP_RUNTIME_VARS.csv","unknown","dsh_estimate_create",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_estimate_create\OP_SCREENS_MAP.csv","unknown","dsh_estimate_create",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_create\OP_SPEC.yaml","services\dsh\governance\operations\dsh_estimate_create\OP_SPEC.yaml","unknown","dsh_estimate_create",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_estimate_get\OP_ACCEPTANCE.md","unknown","dsh_estimate_get",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_estimate_get\OP_ACTIONS_CATALOG.csv","unknown","dsh_estimate_get",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_API_MAP.csv","services\dsh\governance\operations\dsh_estimate_get\OP_API_MAP.csv","unknown","dsh_estimate_get",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_estimate_get\OP_EVIDENCE_INDEX.json","unknown","dsh_estimate_get",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_GAPS.md","services\dsh\governance\operations\dsh_estimate_get\OP_GAPS.md","unknown","dsh_estimate_get",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_estimate_get\OP_MCPW_MAP.csv","unknown","dsh_estimate_get",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_estimate_get\OP_RBAC_ABAC.csv","unknown","dsh_estimate_get",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_estimate_get\OP_RUNTIME_VARS.csv","unknown","dsh_estimate_get",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_estimate_get\OP_SCREENS_MAP.csv","unknown","dsh_estimate_get",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_estimate_get\OP_SPEC.yaml","services\dsh\governance\operations\dsh_estimate_get\OP_SPEC.yaml","unknown","dsh_estimate_get",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_external_order_create\OP_ACCEPTANCE.md","unknown","dsh_external_order_create",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_external_order_create\OP_ACTIONS_CATALOG.csv","unknown","dsh_external_order_create",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_API_MAP.csv","services\dsh\governance\operations\dsh_external_order_create\OP_API_MAP.csv","unknown","dsh_external_order_create",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_external_order_create\OP_EVIDENCE_INDEX.json","unknown","dsh_external_order_create",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_GAPS.md","services\dsh\governance\operations\dsh_external_order_create\OP_GAPS.md","unknown","dsh_external_order_create",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_external_order_create\OP_MCPW_MAP.csv","unknown","dsh_external_order_create",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_external_order_create\OP_RBAC_ABAC.csv","unknown","dsh_external_order_create",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_external_order_create\OP_RUNTIME_VARS.csv","unknown","dsh_external_order_create",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_external_order_create\OP_SCREENS_MAP.csv","unknown","dsh_external_order_create",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_external_order_create\OP_SPEC.yaml","services\dsh\governance\operations\dsh_external_order_create\OP_SPEC.yaml","unknown","dsh_external_order_create",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_field_store_activation_request\OP_ACCEPTANCE.md","unknown","dsh_field_store_activation_request",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_field_store_activation_request\OP_ACTIONS_CATALOG.csv","unknown","dsh_field_store_activation_request",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_API_MAP.csv","services\dsh\governance\operations\dsh_field_store_activation_request\OP_API_MAP.csv","unknown","dsh_field_store_activation_request",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_field_store_activation_request\OP_EVIDENCE_INDEX.json","unknown","dsh_field_store_activation_request",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_GAPS.md","services\dsh\governance\operations\dsh_field_store_activation_request\OP_GAPS.md","unknown","dsh_field_store_activation_request",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_field_store_activation_request\OP_MCPW_MAP.csv","unknown","dsh_field_store_activation_request",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_field_store_activation_request\OP_RBAC_ABAC.csv","unknown","dsh_field_store_activation_request",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_field_store_activation_request\OP_RUNTIME_VARS.csv","unknown","dsh_field_store_activation_request",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_field_store_activation_request\OP_SCREENS_MAP.csv","unknown","dsh_field_store_activation_request",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_activation_request\OP_SPEC.yaml","services\dsh\governance\operations\dsh_field_store_activation_request\OP_SPEC.yaml","unknown","dsh_field_store_activation_request",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_ACCEPTANCE.md","unknown","dsh_field_store_geo_pin",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_ACTIONS_CATALOG.csv","unknown","dsh_field_store_geo_pin",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_API_MAP.csv","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_API_MAP.csv","unknown","dsh_field_store_geo_pin",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_EVIDENCE_INDEX.json","unknown","dsh_field_store_geo_pin",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_GAPS.md","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_GAPS.md","unknown","dsh_field_store_geo_pin",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_MCPW_MAP.csv","unknown","dsh_field_store_geo_pin",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_RBAC_ABAC.csv","unknown","dsh_field_store_geo_pin",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_RUNTIME_VARS.csv","unknown","dsh_field_store_geo_pin",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_SCREENS_MAP.csv","unknown","dsh_field_store_geo_pin",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_geo_pin\OP_SPEC.yaml","services\dsh\governance\operations\dsh_field_store_geo_pin\OP_SPEC.yaml","unknown","dsh_field_store_geo_pin",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_field_store_visit_log\OP_ACCEPTANCE.md","unknown","dsh_field_store_visit_log",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_field_store_visit_log\OP_ACTIONS_CATALOG.csv","unknown","dsh_field_store_visit_log",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_API_MAP.csv","services\dsh\governance\operations\dsh_field_store_visit_log\OP_API_MAP.csv","unknown","dsh_field_store_visit_log",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_field_store_visit_log\OP_EVIDENCE_INDEX.json","unknown","dsh_field_store_visit_log",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_GAPS.md","services\dsh\governance\operations\dsh_field_store_visit_log\OP_GAPS.md","unknown","dsh_field_store_visit_log",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_field_store_visit_log\OP_MCPW_MAP.csv","unknown","dsh_field_store_visit_log",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_field_store_visit_log\OP_RBAC_ABAC.csv","unknown","dsh_field_store_visit_log",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_field_store_visit_log\OP_RUNTIME_VARS.csv","unknown","dsh_field_store_visit_log",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_SCREENS_MAP.csv","services\dsh\governance\operations\dsh_field_store_visit_log\OP_SCREENS_MAP.csv","unknown","dsh_field_store_visit_log",".csv","OP_SCREENS_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_field_store_visit_log\OP_SPEC.yaml","services\dsh\governance\operations\dsh_field_store_visit_log\OP_SPEC.yaml","unknown","dsh_field_store_visit_log",".yaml","OP_SPEC.yaml","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_ACCEPTANCE.md","services\dsh\governance\operations\dsh_listing_status_update\OP_ACCEPTANCE.md","unknown","dsh_listing_status_update",".md","OP_ACCEPTANCE.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_ACTIONS_CATALOG.csv","services\dsh\governance\operations\dsh_listing_status_update\OP_ACTIONS_CATALOG.csv","unknown","dsh_listing_status_update",".csv","OP_ACTIONS_CATALOG.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_API_MAP.csv","services\dsh\governance\operations\dsh_listing_status_update\OP_API_MAP.csv","unknown","dsh_listing_status_update",".csv","OP_API_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_EVIDENCE_INDEX.json","services\dsh\governance\operations\dsh_listing_status_update\OP_EVIDENCE_INDEX.json","unknown","dsh_listing_status_update",".json","OP_EVIDENCE_INDEX.json","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_GAPS.md","services\dsh\governance\operations\dsh_listing_status_update\OP_GAPS.md","unknown","dsh_listing_status_update",".md","OP_GAPS.md","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_MCPW_MAP.csv","services\dsh\governance\operations\dsh_listing_status_update\OP_MCPW_MAP.csv","unknown","dsh_listing_status_update",".csv","OP_MCPW_MAP.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_RBAC_ABAC.csv","services\dsh\governance\operations\dsh_listing_status_update\OP_RBAC_ABAC.csv","unknown","dsh_listing_status_update",".csv","OP_RBAC_ABAC.csv","True","under services/dsh","False","False","False"
"services","C:\Users\b\Documents\GitHub\bthfinal\services\dsh\governance\operations\dsh_listing_status_update\OP_RUNTIME_VARS.csv","services\dsh\governance\operations\dsh_listing_status_update\OP_RUNTIME_VARS.csv","unknown","dsh_listing_status_update",".csv","OP_RUNTIME_VARS.csv","True","under services/dsh","False","False","False"
